2018-01-28 16:10:56,673 [INFO] generate_init: Initializing new configuration
2018-01-28 16:10:56,675 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.69526815717, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,776 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,776 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,776 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,776 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,777 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,777 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,777 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,777 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,777 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,778 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,778 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,778 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,778 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,779 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,779 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,779 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,780 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,780 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,780 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,780 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,780 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,781 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,781 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,781 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,781 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,782 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,782 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,782 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,782 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,783 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,783 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,783 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,783 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,783 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,784 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,784 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,784 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,784 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,785 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,785 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,785 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,785 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,786 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,786 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,786 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,786 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,787 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,787 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,787 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,787 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,787 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,788 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,788 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,788 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,788 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,789 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,789 [INFO] src.ABU_estimator: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 16:10:56,789 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
